Symbol,Name,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book,good_pe,good_eps,good_mc,good_pb,good_div,good_stock,predicted_good_stock
MMM,3M,152.2,21.286713,0.0199,7.15,83294183424.0,8117000192.0,2.5520616,17.855467,True,True,True,False,False,0,0
AOS,A. O. Smith,67.3,18.539946,0.0196,3.63,9758164992.0,809100032.0,2.5060778,5.091157,True,True,True,False,False,0,0
ABT,Abbott Laboratories,127.93,16.744764,0.0202,7.64,221889478656.0,10824999936.0,5.3834457,5.5757494,True,True,True,False,True,0,0
ABBV,AbbVie,183.9,64.3007,0.0373,2.86,324977033216.0,25629999104.0,5.8519626,53.88221,False,True,True,False,True,0,0
ACN,Accenture,384.95,32.294464,0.017,11.92,240778526720.0,11065912320.0,3.7101948,8.508687,False,True,True,False,False,0,0
AES,AES Corporation,11.0,7.6388884,0.0615,1.44,7821297152.0,3334000128.0,0.63670605,2.3773503,True,True,True,True,False,0,1
AFL,Aflac,107.38,15.955423,0.0214,6.73,59652595712.0,4779250176.0,3.4477284,2.4075692,True,True,True,True,True,1,0
APD,Air Products,335.26,19.469223,0.0214,17.22,74554785792.0,4296600064.0,6.1612473,4.380537,True,True,True,False,True,0,0
ARE,Alexandria Real Estate Equities,97.35,54.083332,0.051999997,1.8,16850505728.0,1905123968.0,5.461276,0.9204281,False,True,True,True,True,0,0
ALLE,Allegion,132.73,20.42,0.014400001,6.5,11538124800.0,888400000.0,3.098315,7.3441043,True,True,True,False,False,0,0
LNT,Alliant Energy,58.88,22.910507,0.0342,2.57,15108549632.0,1636999936.0,3.809518,2.168293,True,True,True,True,True,1,0
ALL,Allstate,192.33,12.432449,0.019,15.47,50929561600.0,6192999936.0,0.8157605,2.7001262,True,True,True,True,False,0,0
GOOGL,Alphabet Inc. (Class A),204.02,27.09429,0.004,7.53,2507303813120.0,123469996032.0,7.377482,7.965486,False,True,True,False,False,0,0
GOOG,Alphabet Inc. (Class C),205.6,27.267906,0.0039,7.54,2504763113472.0,123469996032.0,7.3700066,8.027174,False,True,True,False,False,0,0
AMCR,Amcor,9.72,18.339624,0.0523,0.53,14092055552.0,1904000000.0,1.0400041,3.5827498,True,True,True,False,True,0,1
AEE,Ameren,94.2,22.164705,0.028499998,4.25,25144616960.0,3264000000.0,3.5625699,2.124732,True,True,True,True,True,1,0
AEP,American Electric Power,98.36,19.830645,0.0379,4.96,52383092736.0,7258299904.0,2.6723068,1.967633,True,True,True,True,True,1,0
AIG,American International Group,73.66,14.644135,0.0212,5.03,45946826752.0,8501000192.0,1.0143012,1.0308154,True,True,True,True,True,1,0
AMT,American Tower,184.95,44.673912,0.0349,4.14,86425100288.0,6966099968.0,7.7388453,23.732836,False,True,True,False,True,0,0
AWK,American Water Works,124.64,24.681187,0.0247,5.05,24291588096.0,2408000000.0,5.380197,2.3443112,True,True,True,True,True,1,0
AME,Ametek,184.56,32.09739,0.006,5.75,42690203648.0,2138388992.0,6.1776185,4.470064,False,True,True,False,False,0,0
AMGN,Amgen,285.42,36.220814,0.0335,7.88,153422675968.0,12247000064.0,4.7157645,20.38132,False,True,True,False,True,0,0
APH,Amphenol,70.78,36.864582,0.0091,1.92,85333073920.0,3586299904.0,5.9956913,9.025759,False,True,True,False,False,0,0
ADI,Analog Devices,211.89,64.798164,0.0165,3.27,105128370176.0,4361349120.0,10.837489,2.9895453,False,True,True,True,False,0,0
AON,Aon,370.82,31.72113,0.0073,11.69,80195756032.0,4295000064.0,5.37289,12.857391,False,True,True,False,False,0,0
APA,APA Corporation,21.93,3.115057,0.0435,7.04,8112937984.0,5047000064.0,0.9059674,1.5862569,True,True,True,True,True,1,1
AAPL,Apple Inc.,236.0,37.76,0.0042,6.25,3572851277824.0,134660997120.0,9.1369095,62.649323,False,True,True,False,False,0,0
AMAT,Applied Materials,180.35,21.093567,0.0086,8.55,147683934208.0,8204000256.0,5.499513,7.8917427,True,True,True,False,False,0,0
ADM,Archer Daniels Midland,51.23,14.39045,0.0379,3.56,24515297280.0,3988000000.0,0.27617267,1.0890499,True,True,True,True,True,1,1
AJG,Arthur J. Gallagher & Co.,301.82,46.505394,0.0087,6.49,75395547136.0,3382200064.0,7.067648,5.4349666,False,True,True,False,False,0,0
AIZ,Assurant,215.19,15.381701,0.0146,13.99,11036535808.0,1241900032.0,0.93881625,2.1037042,True,True,True,True,False,0,0
T,AT&T,23.73,16.142857,0.048899997,1.47,172367593472.0,42773000192.0,1.4121547,1.6633955,True,True,True,True,True,1,1
ATO,Atmos Energy,142.51,20.8653,0.023699999,6.83,22180255744.0,1991972992.0,5.416576,1.8157609,True,True,True,True,True,1,0
ADP,Automatic Data Processing,303.01,31.629438,0.020599999,9.58,123285987328.0,5733100032.0,6.3149424,27.192858,False,True,True,False,True,0,0
AVB,AvalonBay Communities,221.51,30.260927,0.0309,7.32,31506915328.0,1808050944.0,10.767874,2.6475194,False,True,True,True,True,0,0
AVY,Avery Dennison,185.73,21.29931,0.0182,8.72,14922736640.0,1416300032.0,1.7191103,6.240927,True,True,True,False,False,0,0
BKR,Baker Hughes,46.18,15.496644,0.020599999,2.98,45696311296.0,4336999936.0,1.6738576,2.8213587,True,True,True,True,True,1,0
BALL,Ball Corporation,55.7,23.208332,0.0143,2.4,16622327808.0,2092999936.0,1.2058272,2.5007856,True,True,True,True,False,0,0
BAX,Baxter International,32.56,130.24,0.020499999,0.25,16624745472.0,2744000000.0,1.1037542,2.1114066,False,True,True,True,True,0,0
BDX,Becton Dickinson,247.6,42.25256,0.0175,5.86,71805984768.0,5109000192.0,3.6214435,2.7674081,False,True,True,True,False,0,0
BBY,Best Buy,85.86,14.702055,0.0404,5.84,18356525056.0,2673999872.0,0.43154255,6.0575705,True,True,True,False,True,0,0
TECH,Bio-Techne,73.55,77.42106,0.0044,0.95,11686507520.0,308515008.0,9.974972,5.463933,False,True,True,False,False,0,0
BLK,BlackRock,1075.5,25.607143,0.0212,42.0,166572376064.0,7673999872.0,8.603501,3.8642988,False,True,True,False,True,0,0
BWA,BorgWarner,31.9,7.8960395,0.0134000005,4.04,6976529920.0,1882000000.0,0.49237984,1.1332954,True,True,True,True,False,0,0
AVGO,Broadcom,221.27,171.52715,0.0117,1.29,1037172146176.0,22958000128.0,22.154697,3.7363436,False,True,True,False,False,0,0
BR,Broadridge Financial Solutions,238.22,41.143353,0.0147,5.79,27845298176.0,1545799936.0,4.284815,12.822003,False,True,True,False,False,0,0
BRO,Brown & Brown,104.66,30.248556,0.0057,3.46,29928366080.0,1528300032.0,6.5651097,4.630769,False,True,True,False,False,0,0
BG,Bunge Global,76.13,9.648923,0.035,7.89,10629804032.0,2486000128.0,0.19503513,1.0488104,True,True,True,True,True,1,1
BXP,"BXP, Inc.",73.14,31.800001,0.053600002,2.3,12904675328.0,1870726016.0,3.8590477,2.006309,False,True,True,True,True,0,0
CHRW,C.H. Robinson,99.49,25.774612,0.023,3.86,11760215040.0,673996992.0,0.66209275,7.163223,False,True,True,False,True,0,0
CPT,Camden Property Trust,113.71,35.870663,0.0364,3.17,12130696192.0,893276992.0,7.793328,2.7759874,False,True,True,True,True,0,0
CPB,Campbell Soup Company,38.77,21.185793,0.0325,1.83,11557685248.0,1783000064.0,1.1994277,3.0450833,True,True,True,False,True,0,0
CARR,Carrier Global,65.38,38.686386,0.0136,1.69,59190083584.0,3318000128.0,2.3866007,3.9948673,False,True,True,False,False,0,0
CAT,Caterpillar Inc.,371.44,16.845352,0.0143,22.05,179331973120.0,15818999808.0,2.7310545,9.245321,True,True,True,False,False,0,0
CBOE,Cboe Global Markets,204.33,27.875853,0.012200001,7.33,21390489600.0,1290400000.0,5.4076476,5.0824566,False,True,True,False,False,0,0
CDW,CDW,199.14,24.31502,0.0126,8.19,26538192896.0,1996300032.0,1.2739638,11.291037,True,True,True,False,False,0,0
CE,Celanese,71.04,7.0756974,0.0388,10.04,7765524480.0,1851000064.0,0.7410559,1.0671314,True,True,True,True,True,1,1
COR,Cencora,254.21,33.804523,0.0085,7.52,49280135168.0,4303009792.0,0.1676431,63.42565,False,True,True,False,False,0,0
CNP,CenterPoint Energy,32.57,21.713333,0.026800001,1.5,21226747904.0,3081999872.0,2.4788916,2.0148468,True,True,True,True,True,1,0
CF,CF Industries,92.21,14.613312,0.0217,6.31,16046384128.0,2651000064.0,2.6819963,3.0948145,True,True,True,False,True,0,0
CVX,Chevron Corporation,149.19,17.187788,0.0417,8.68,278706323456.0,38942998528.0,1.4539505,1.7164257,True,True,True,True,True,1,0
CB,Chubb Limited,271.88,12.083556,0.0134000005,22.5,108943409152.0,11363000320.0,1.991762,1.6663909,True,True,True,True,False,0,0
CHD,Church & Dwight,105.52,47.318382,0.0106,2.23,25852188672.0,1330099968.0,4.2709007,6.1628313,False,True,True,False,False,0,0
CI,Cigna,294.21,24.294798,0.0185,12.11,80551460864.0,8554999808.0,0.35060942,1.9534818,True,True,True,True,False,0,0
CINF,Cincinnati Financial,137.05,7.039035,0.0233,19.47,21422972928.0,4062000128.0,1.7624824,1.5517964,True,True,True,True,True,1,0
CTAS,Cintas,200.57,48.446865,0.0076,4.14,80938819584.0,2450383872.0,8.296421,18.820496,False,True,True,False,False,0,0
CSCO,Cisco,60.6,26.008583,0.026500002,2.33,241355243520.0,13752000512.0,4.5559354,5.340148,False,True,True,False,True,0,0
CLX,Clorox,158.68,55.2892,0.0304,2.87,19641567232.0,1371000064.0,2.6297452,327.17523,False,True,True,False,True,0,0
CME,CME Group,236.52,24.870663,0.044099998,9.51,85232820224.0,4209900032.0,14.124489,3.013992,True,True,True,False,True,0,0
CMS,CMS Energy,66.0,18.857143,0.0311,3.5,19719809024.0,2739000064.0,2.6377487,2.5003788,True,True,True,True,True,1,0
KO,Coca-Cola Company (The),63.48,26.560669,0.030299999,2.39,275914555392.0,14830999552.0,5.950795,10.316918,False,True,True,False,True,0,0
CTSH,Cognizant,82.61,18.276548,0.0145000005,4.52,40960020480.0,3470000128.0,2.110036,2.8352268,True,True,True,True,False,0,0
CL,Colgate-Palmolive,86.7,24.913792,0.022,3.48,70834855936.0,4894000128.0,3.5230706,162.96992,True,True,True,False,True,0,0
CMCSA,Comcast,33.66,8.033413,0.0332,4.19,128483590144.0,37285998592.0,1.0439879,1.5046937,True,True,True,True,True,1,1
CAG,Conagra Brands,25.89,25.135923,0.0512,1.03,12357814272.0,2239500032.0,1.0348368,1.4667724,False,True,True,True,True,0,1
COP,ConocoPhillips,98.83,11.723606,0.0308,8.43,127842541568.0,24445999104.0,2.245846,2.2803416,True,True,True,True,True,1,0
ED,Consolidated Edison,93.74,17.6203,0.036199998,5.32,32476971008.0,5555999744.0,2.160666,1.481142,True,True,True,True,True,1,0
STZ,Constellation Brands,180.8,49.264305,0.0184,3.67,33316921344.0,3887300096.0,3.2693136,3.3938394,False,True,True,False,False,0,0
CEG,Constellation Energy,299.98,34.01134,0.0046,8.82,96526368768.0,5997000192.0,4.0249505,7.4696217,False,True,True,False,False,0,0
COO,Cooper Companies (The),96.55,49.260204,0.0002,1.96,19269740544.0,1023000000.0,5.065519,2.4256356,False,True,True,True,False,0,0
GLW,Corning Inc.,52.08,89.793106,0.0219,0.58,44539285504.0,2607000064.0,3.5317805,3.8181818,False,True,True,False,True,0,0
CTVA,Corteva,65.27,68.70526,0.010299999,0.95,45464403968.0,3014000128.0,2.7327285,1.8184096,False,True,True,True,False,0,0
COST,Costco,979.88,57.53846,0.0047,17.03,434967773184.0,11521999872.0,1.7094228,18.381481,False,True,True,False,False,0,0
CTRA,Coterra,27.72,16.8,0.0296,1.65,20414255104.0,3448999936.0,3.7123578,1.5653058,True,True,True,True,True,1,0
CCI,Crown Castle,89.28,31.659575,0.070300005,2.82,38800912384.0,3993999872.0,5.885168,7.3330593,False,True,True,False,False,0,0
CSX,CSX Corporation,32.87,18.363129,0.0143,1.79,63387160576.0,7191000064.0,4.317632,4.902312,True,True,True,False,False,0,0
CMI,Cummins,356.25,23.299541,0.0202,15.29,48871088128.0,4582000128.0,1.4290627,4.737871,True,True,True,False,True,0,0
CVS,CVS Health,56.48,14.335025,0.0468,3.94,71074996224.0,14115000320.0,0.19353512,0.94806457,True,True,True,True,True,1,1
DHI,D. R. Horton,141.9,10.042462,0.0108,14.13,45525630976.0,6202899968.0,1.2370625,1.8164593,True,True,True,True,False,0,0
DHR,Danaher Corporation,222.74,42.10586,0.0047999998,5.29,160172343296.0,7511000064.0,6.7463713,3.13577,False,True,True,False,False,0,0
DRI,Darden Restaurants,195.24,22.313143,0.035,8.75,22871781376.0,1789500032.0,2.0034146,10.348776,True,True,True,False,True,0,0
DE,Deere & Company,476.56,18.593836,0.0145000005,25.63,129791598592.0,14364000256.0,2.319571,5.653747,True,True,True,False,False,0,0
DAL,Delta Air Lines,67.27,12.621013,0.0098,5.33,43408052224.0,8415000064.0,0.7197846,3.1604414,True,True,True,False,False,0,0
DVN,Devon Energy,34.1,6.3148146,0.0414,5.4,22400288768.0,7622000128.0,1.5417639,1.5715734,True,True,True,True,True,1,1
FANG,Diamondback Energy,164.36,9.484132,0.048600003,17.33,47991312384.0,6817999872.0,5.2409425,1.2855086,True,True,True,True,True,1,1
DLR,Digital Realty,163.86,133.21951,0.0297,1.23,55402541056.0,2337596928.0,10.307729,2.6466599,False,True,True,True,True,0,0
DG,Dollar General,71.06,11.726072,0.0297,6.06,15627940864.0,3025478912.0,0.39387932,2.3127744,True,True,True,True,True,1,0
D,Dominion Energy,55.59,20.512915,0.0478,2.71,46696157184.0,7032000000.0,3.199901,1.7834456,True,True,True,True,True,1,1
DOV,Dover Corporation,203.68,20.186321,0.0104,10.09,27943266304.0,1765938048.0,3.2973301,4.904052,True,True,True,False,False,0,0
DOW,Dow Inc.,39.05,24.87261,0.0682,1.57,27476086784.0,4851999744.0,0.6363151,1.4930223,True,True,True,True,False,0,1
DTE,DTE Energy,119.88,16.265944,0.0365,7.37,24827267072.0,3448000000.0,1.9997799,2.141747,True,True,True,True,True,1,0
DUK,Duke Energy,111.99,20.105923,0.0372,5.57,86510256128.0,14106000384.0,2.9078102,1.7952006,True,True,True,True,True,1,0
DD,DuPont,76.8,60.000004,0.0198,1.28,32098945024.0,2977999872.0,2.6327875,1.325555,False,True,True,True,False,0,0
EMN,Eastman Chemical Company,99.65,12.992177,0.0358,7.67,11550730240.0,1684000000.0,1.2361655,2.0420082,True,True,True,True,True,1,1
ETN,Eaton Corporation,326.44,34.76464,0.0115,9.39,129009090560.0,5449999872.0,5.2432065,6.7483926,False,True,True,False,False,0,0
EBAY,eBay,67.48,16.997482,0.016,3.97,32342085632.0,2619000064.0,3.1504076,6.00089,True,True,True,False,False,0,0
ECL,Ecolab,250.19,35.139046,0.010299999,7.12,70844301312.0,3538599936.0,4.5196877,10.665444,False,True,True,False,False,0,0
EIX,Edison International,54.0,15.789474,0.0612,3.42,20906100736.0,6444000256.0,1.20698,1.4913831,True,True,True,True,False,0,1
EA,Electronic Arts,122.91,31.515385,0.0064,3.9,32235974656.0,1890000000.0,4.350921,4.3660975,False,True,True,False,False,0,0
ELV,Elevance Health,395.7,15.408878,0.0167,25.68,91771936768.0,11347999744.0,0.52737945,2.0965016,True,True,True,True,False,0,0
EMR,Emerson Electric,129.95,46.081562,0.0162,2.82,74010550272.0,4614000128.0,4.231108,3.4246936,False,True,True,False,False,0,0
ETR,Entergy,81.08,19.679613,0.0296,4.12,34768400384.0,4596974080.0,2.9310362,1.1564189,True,True,True,True,True,1,0
EOG,EOG Resources,125.79,10.152542,0.0301,12.39,70750584832.0,13168000000.0,2.9647412,2.4019935,True,True,True,True,True,1,0
EQT,EQT Corporation,51.12,68.159996,0.012200001,0.75,30502488064.0,2601137920.0,6.597917,1.4989883,False,True,True,True,False,0,0
EFX,Equifax,274.78,60.926826,0.0056,4.51,34059530240.0,1697699968.0,6.094902,6.935211,False,True,True,False,False,0,0
EQIX,Equinix,913.66,82.534775,0.0185,11.07,88157405184.0,3352907008.0,10.493067,6.487864,False,True,True,False,False,0,0
EQR,Equity Residential,70.63,29.801687,0.0387,2.37,27622897664.0,1796182016.0,9.392895,2.4725196,False,True,True,True,True,0,0
ERIE,Erie Indemnity,402.95,37.658882,0.0137,10.7,21070215168.0,710918720.0,5.71211,10.816579,False,True,True,False,False,0,0
ESS,Essex Property Trust,284.57,33.283043,0.0349,8.55,18952333312.0,1109452032.0,10.814825,3.3657007,False,True,True,False,True,0,0
EL,Estée Lauder Companies (The),83.43,148.98215,0.0164,0.56,29949534208.0,2438000128.0,1.9383557,5.891117,False,True,True,False,False,0,0
EVRG,Evergy,64.17,17.343243,0.0416,3.7,14775976960.0,2564199936.0,2.5573707,1.4720253,True,True,True,True,True,1,1
EXC,Exelon,40.0,16.460905,0.038,2.43,40193200128.0,7148000256.0,1.7533242,1.5097759,True,True,True,True,True,1,1
EXPD,Expeditors International,113.58,22.14035,0.0128,5.13,15898474496.0,1006916992.0,1.602091,6.7458577,True,True,True,False,False,0,0
EXR,Extra Space Storage,154.0,41.17647,0.0419,3.74,33966393344.0,2260791040.0,10.257874,2.33005,False,True,True,True,True,0,0
XOM,ExxonMobil,106.83,13.643679,0.0361,7.83,481570422784.0,71537999872.0,1.400655,1.7481018,True,True,True,True,True,1,0
FDS,FactSet,474.41,33.959198,0.0088,13.97,18041812992.0,831163008.0,8.189447,9.414578,False,True,True,False,False,0,0
FAST,Fastenal,73.24,36.62,0.0209,2.0,41989955584.0,1693200000.0,5.6135554,11.664278,False,True,True,False,True,0,0
FRT,Federal Realty Investment Trust,108.63,31.578487,0.040599998,3.44,9297924096.0,739025984.0,7.8462167,3.126493,False,True,True,False,True,0,0
FDX,FedEx,264.87,16.903,0.02,15.67,63794204672.0,10885000192.0,0.72831917,2.3460376,True,True,True,True,True,1,0
FIS,Fidelity National Information Services,81.47,83.98969,0.0175,0.97,43859701760.0,3571000064.0,4.372416,2.669922,False,True,True,True,False,0,0
FE,FirstEnergy,39.8,25.67742,0.0428,1.55,22937415680.0,3924000000.0,1.7302116,1.8457543,False,True,True,True,True,0,0
FMC,FMC Corporation,55.78,4.575882,0.041100003,12.19,6963352064.0,703299968.0,1.67071,1.5112026,True,True,True,True,True,1,1
F,Ford Motor Company,10.08,11.454545,0.0591,0.88,40060841984.0,9360000000.0,0.21921957,0.9040359,True,True,True,True,True,1,1
FTV,Fortive,81.33,32.532,0.0039,2.5,28217362432.0,1698499968.0,4.5547137,2.6730428,False,True,True,True,False,0,0
FOXA,Fox Corporation (Class A),51.18,12.513447,0.0106,4.09,22749509632.0,3025999872.0,1.5867691,2.0780382,True,True,True,True,False,0,0
FOX,Fox Corporation (Class B),48.6,11.88264,0.0112,4.09,22786205696.0,3025999872.0,1.5893286,1.9732835,True,True,True,True,False,0,0
BEN,Franklin Resources,22.24,26.164705,0.0635,0.85,11653382144.0,1688400000.0,1.3745438,0.9309724,False,True,True,True,False,0,1
FCX,Freeport-McMoRan,35.85,28.228346,0.0153,1.27,52648947712.0,9900000256.0,2.0533912,2.935637,False,True,True,True,False,0,0
GRMN,Garmin,215.85,27.392132,0.0138,7.88,41448595456.0,1596897024.0,6.958148,5.524841,False,True,True,False,False,0,0
GE,GE Aerospace,203.57,33.48191,0.0058999998,6.08,218571079680.0,8935000064.0,3.1245418,11.673262,False,True,True,False,False,0,0
GEHC,GE HealthCare,88.3,24.19178,0.0016,3.65,40341884928.0,3571000064.0,2.062574,4.850316,True,True,True,False,False,0,0
GEV,GE Vernova,372.88,66.70483,0.0023999999,5.59,102785867776.0,1396999936.0,2.9860516,10.805298,False,True,True,False,False,0,0
GEN,Gen Digital,26.91,27.742268,0.0179,0.97,17188493312.0,1808999936.0,4.449519,7.6318774,False,True,True,False,False,0,0
GD,General Dynamics,256.98,18.867842,0.0216,13.62,69472231424.0,5402999808.0,1.5087571,3.0709114,True,True,True,False,True,0,0
GIS,General Mills,60.14,13.073914,0.0364,4.6,33151031296.0,4214599936.0,1.6742437,3.5782712,True,True,True,False,True,0,0
GM,General Motors,49.46,7.764521,0.0087,6.37,49252614144.0,18371000320.0,0.26955387,0.76698816,True,True,True,True,False,0,0
GPC,Genuine Parts Company,116.25,14.98067,0.0339,7.76,16162934784.0,2055010944.0,0.6936203,3.4425063,True,True,True,False,True,0,0
GILD,Gilead Sciences,97.2,1079.9999,0.0318,0.09,121137438720.0,13948999680.0,4.2806263,6.555608,False,True,True,False,True,0,0
GPN,Global Payments,112.85,21.292452,0.0089,5.3,28719761408.0,4356144128.0,2.8650084,1.2585455,True,True,True,True,False,0,0
GL,Globe Life,122.09,10.34661,0.0078,11.8,10248857600.0,1495667968.0,1.7894174,2.2181644,True,True,True,True,False,0,0
HAL,Halliburton,26.02,9.194346,0.023,2.83,22858622976.0,5112000000.0,0.99070877,2.2188113,True,True,True,True,True,1,0
HIG,Hartford (The),111.55,10.777778,0.0182,10.35,32337342464.0,4254000128.0,1.2397387,1.9455831,True,True,True,True,False,0,0
DOC,Healthpeak Properties,20.66,42.163265,0.0585,0.49,14450492416.0,1400305024.0,5.6533074,1.6874949,False,True,True,True,True,0,0
HSY,Hershey Company (The),149.25,17.155172,0.036,8.7,30201485312.0,2952748032.0,2.7526376,7.182041,True,True,True,False,True,0,0
HES,Hess Corporation,139.03,15.482183,0.0138,8.98,42837647360.0,6984999936.0,3.437186,3.9456806,True,True,True,False,False,0,0
HPE,Hewlett Packard Enterprise,21.19,10.979275,0.024,1.93,27871844352.0,4909000192.0,0.9604357,1.2461774,True,True,True,True,True,1,0
HD,Home Depot (The),411.98,28.159946,0.0217,14.63,411748892672.0,24757999616.0,2.6633863,70.5566,False,True,True,False,True,0,0
HON,Honeywell,223.72,25.83372,0.0202,8.66,145694507008.0,9164000256.0,3.8492603,8.35774,False,True,True,False,True,0,0
HRL,Hormel Foods,29.98,20.394558,0.0365,1.47,16459409408.0,1353831040.0,1.3738172,2.0896354,True,True,True,True,True,1,0
HST,Host Hotels & Resorts,16.71,16.2233,0.0481,1.03,11839519744.0,1515000064.0,2.117982,1.7402623,True,True,True,True,True,1,1
HWM,Howmet Aerospace,126.58,48.684616,0.0031,2.6,51424518144.0,1772000000.0,7.0735235,11.58627,False,True,True,False,False,0,0
HUBB,Hubbell Incorporated,423.01,30.410498,0.0124,13.91,22703159296.0,1266200064.0,4.025383,7.061701,False,True,True,False,False,0,0
HUM,Humana,293.23,25.587261,0.0119,11.46,35308118016.0,3779000064.0,0.3070004,2.0101457,False,True,True,True,False,0,0
HII,Huntington Ingalls Industries,197.26,11.150932,0.0276,17.69,7718645248.0,1071000000.0,0.6592625,1.8364458,True,True,True,True,True,1,0
IBM,IBM,255.7,40.14129,0.0292,6.37,238808203264.0,14675999744.0,3.8160467,9.670953,False,True,True,False,True,0,0
IEX,IDEX Corporation,224.31,34.776745,0.0123000005,6.45,16985492480.0,862700032.0,5.3166056,4.458114,False,True,True,False,False,0,0
ITW,Illinois Tool Works,259.16,22.438095,0.0231,11.55,76529950720.0,4652000256.0,4.798417,22.569016,True,True,True,False,True,0,0
IR,Ingersoll Rand,93.8,45.980396,0.00090000004,2.04,37887229952.0,1901100032.0,5.293139,3.6849344,False,True,True,False,False,0,0
